,username,date,content,user_location,bulan
2,Kodam17Cen,2021-07-09 06:40:09+00:00,"APARAT TNI DI KAB MAPPI BANTU PETUGAS KESEHATAN BERIKAN VAKSIN KEPADA WARGA

Mappi - Bintara Pembina Desa (Babinsa) Koramil 1707-14/Senggo jajaran Kodim 1707/Merauke Serda Hendro Tri Wibowo dan Serda Risal melaksanakan pendampingan kepada petugas kesehatan Puskesmas Senggo https://t.co/BHoRN2L1Tz",Papua,Februari
3,IkanoVale,2021-07-08 07:49:40+00:00,Misalnya su vaksin pake yg ini baru pas kesana tra diakui 🤣 https://t.co/4B4iU1uibE,Papua,Februari
4,Ly_me_Ly,2021-07-07 23:20:59+00:00,Nanti pas sdh lonjakan kasus begini bru berbondong² mau vaksin... selama ini kemana ajeee 😁😁,Papua,Februari
5,bukann_siapaa2,2021-07-07 19:07:25+00:00,"@thyaoci @ribonk kok gampangan di Papua yah tgl bawa ktp dan kalo bs dibilang di sini dah kota tp ga semaju Jawa. Vaksin tersedia di RS, puskesmas, gereja, lapangan² tni, bahkan sampe di kelurahan.",Papua,Februari
6,RayLatumahina,2021-07-07 11:53:34+00:00,"@Citilink Min, untuk perbangan dari Surabaya ke Jayapura sesuai dari foto ini, berarti hanya perlu surat vaksin dan rapid tes antigen ya? https://t.co/C9bU66nloO",Papua,Februari
7,faizzehan,2021-07-07 06:41:45+00:00,"Vaksin agar sehat, galakkan vaksinasi bersama @Partai_PSI

#AyoVaksinasi https://t.co/h3tfLfXY4l",Papua,Februari
8,Kodam17Cen,2021-07-07 05:47:02+00:00,"*DUKUNG SERBUAN VAKSIN COVID-19, APARAT TNI DAMPINGI VAKSINASI KARYAWAN PT INDO PAPUA* https://t.co/p0T2yKH6zn",Papua,Februari
9,RayLatumahina,2021-07-06 22:10:06+00:00,"@angkasapura172 Min, saya mau berangkat dari Surabaya ke Jayapura. Berarti saya hanya butuh sertifikat vaksin dan tes antigen 1 x 24 jam saja ya?",Papua,Februari
10,SyahraniWidyas1,2021-07-06 05:27:23+00:00,SD SMP SMA KULIAH piagam sertifikat piala uang tahun2019 2021 covid19 vaksin,Papua,Februari
11,famjonz,2021-07-06 04:53:04+00:00,@RRI_Surabaya @KAI121 apkah do stasiun gubeng sudah tersedia vaksin?,Papua,Februari
12,harrysibi_,2021-07-06 04:30:20+00:00,"@jayapuraupdate Apa kabar dgn yang sudah vaksin tapi tetap meninggal karena covid ? 

dong lupa kalau mati dan hidup itu tetap berlaku buat siapapun di dunia 😂

https://t.co/Y6DW4i9C4U",Papua,Februari
13,Kodam17Cen,2021-07-05 12:37:49+00:00,"SUKSESKAN SERBUAN VAKSINASI, APARAT TNI GELAR VAKSIN BAGI ORANG DEWASA, LANSIA DAN ANAK-ANAK DI KAB. MERAUKE

https://t.co/3UEkcUa7V4",Papua,Februari
14,polsek_sentani,2021-07-05 11:28:46+00:00,"Ayo Vaksin.. Gratis, Cukup Membawa KTP Saja.. https://t.co/rCRFXkuiYe",Papua,Februari
15,Kodam17Cen,2021-07-04 15:54:44+00:00,"Putus penyebaran Covid-19, aparat TNI kab Mimika laksanakan serbuan vaksin 
https://t.co/XjQqaTmWSR",Papua,Februari
16,Evatriputri,2021-07-04 12:01:13+00:00,Babinsa dan Bhabinkamtibas agar selalu melindungi sinergitas yang telah terkait dan memperkuat PPKM Mikro yang ada di lokasi Tegal Alur bersama dengan selamanya kenakan masker saat melakukan aktivitas kendati udah melaksanakan vaksin. #KawalPPKMDarurat Kesiapan Satgas Polri,Papua,Februari
17,harrysibi_,2021-07-04 08:03:50+00:00,"VAKSIN GRATIS 

RSUD. Abepura, Jayapura, Papua
Pelayanan setiap hari Rabu - Jumat 
Jam 09.00 - 13.00 

Yang takut suntik vaksin, nanti dong isi di gelas baru minum juga bisa. 

Demikian, terimagaji https://t.co/s4Vp2YoHLd",Papua,Februari
18,beritapapua_co,2021-07-04 07:20:14+00:00,"Ratusan Warga Vaksin Serbu Puskesmas Fakfak Utara - #Kesehatan 
https://t.co/bk7SjAaW2m https://t.co/Mou4xWHiSE",Papua,Februari
19,SaraDenisha,2021-07-03 09:55:35+00:00,Pengen vaksin dr dlu tp ngk bisa skrg busui emang boleh ???,Papua,Februari
20,TDR__00,2021-07-03 02:22:26+00:00,"Mungkin blom update saja, vaksin nakes sdh jln, masalah papua adalah kesadaran utk melakukan validasi data https://t.co/ApCpTvISAu",Papua,Februari
21,polsek_sentani,2021-06-24 09:00:30+00:00,Ayo vaksin.. https://t.co/z37ZPVGNEJ,Papua,Februari
22,sentani_humas,2021-03-26 08:01:56+00:00,"Ada Potensi Terpapar Covid-19 Meski Sudah di Vaksin.

Vaksin tidak membuat kiat kita kebal dengan virus corona, namun vaksin meningkatkan imunitas dan mengurangi risiko penularan virus corona.

Jangan Abaikan, Selalu Terapkan 5M.

#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/wtobTB5Kq0",Papua,Februari
23,sentani_humas,2021-03-26 08:01:24+00:00,"Protokol Kesehatan Harus Tetap Digalakkan.

Vaksin membuat imun tubuh kita meningkat serta risiko tertular Covid-19 juga menurun namun bukan berarti kita kebal terhadap Covid-19.

Jangan Abaikan, Selalu Terapkan 5M.
#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/7r9zbnrnAk",Papua,Februari
24,sentani_humas,2021-03-26 07:59:38+00:00,"Dalam menanggapi Program Pemerintah dalam percepatan penangan Covid-19 kapolri meninjau langsung pelaksanaan vaksinasi di Kota Solo.

Upaya dalam memutus mata rantai virus corona sudah berada didepan mata, vaksin salah satu upaya agar kita dapat terhindar dari risiko penularan https://t.co/CUub3dhkoH",Papua,Februari
25,polsek_sentani,2021-03-26 05:03:54+00:00,"Protokol Kesehatan Harus Tetap Digalakkan.

Vaksin membuat imun tubuh kita meningkat serta risiko tertular Covid-19 juga menurun namun bukan berarti kita kebal terhadap Covid-19.

Jangan Abaikan, Selalu Terapkan 5M.
#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/eT09s6J3py",Papua,Februari
26,DepaprePolsek,2021-03-11 08:40:54+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/idlmpEBpLk",Papua,Februari
27,sentani_humas,2021-03-11 08:25:43+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/XG23M1Xk90",Papua,Februari
28,polsek_sentani,2021-03-11 05:56:53+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/18w3rKCGrm",Papua,Februari
29,polsek_sentani,2021-03-02 07:40:06+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3)

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/RAGnMBS4qF",Papua,Februari
30,polsek_sentani,2021-03-02 07:38:07+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3).

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/WUE0yr2gQC",Papua,Februari
31,polsek_sentani,2021-03-02 07:37:38+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3).

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/kwQFbqANOp",Papua,Februari
32,polsek_sentani,2021-03-02 07:37:13+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3). 

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/ktsdnLc0pE",Papua,Februari
0,sentani_humas,2021-03-26 08:01:56+00:00,"Ada Potensi Terpapar Covid-19 Meski Sudah di Vaksin.

Vaksin tidak membuat kiat kita kebal dengan virus corona, namun vaksin meningkatkan imunitas dan mengurangi risiko penularan virus corona.

Jangan Abaikan, Selalu Terapkan 5M.

#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/wtobTB5Kq0",Papua,Maret
1,sentani_humas,2021-03-26 08:01:24+00:00,"Protokol Kesehatan Harus Tetap Digalakkan.

Vaksin membuat imun tubuh kita meningkat serta risiko tertular Covid-19 juga menurun namun bukan berarti kita kebal terhadap Covid-19.

Jangan Abaikan, Selalu Terapkan 5M.
#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/7r9zbnrnAk",Papua,Maret
2,sentani_humas,2021-03-26 07:59:38+00:00,"Dalam menanggapi Program Pemerintah dalam percepatan penangan Covid-19 kapolri meninjau langsung pelaksanaan vaksinasi di Kota Solo.

Upaya dalam memutus mata rantai virus corona sudah berada didepan mata, vaksin salah satu upaya agar kita dapat terhindar dari risiko penularan https://t.co/CUub3dhkoH",Papua,Maret
3,polsek_sentani,2021-03-26 05:03:54+00:00,"Protokol Kesehatan Harus Tetap Digalakkan.

Vaksin membuat imun tubuh kita meningkat serta risiko tertular Covid-19 juga menurun namun bukan berarti kita kebal terhadap Covid-19.

Jangan Abaikan, Selalu Terapkan 5M.
#AyoVaksinTetap5M
Bangkit Indonesia Sehat https://t.co/eT09s6J3py",Papua,Maret
4,DepaprePolsek,2021-03-11 08:40:54+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/idlmpEBpLk",Papua,Maret
5,sentani_humas,2021-03-11 08:25:43+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/XG23M1Xk90",Papua,Maret
6,polsek_sentani,2021-03-11 05:56:53+00:00,"Setelah menerima vaksin, masyarakat tetap harus mematuhi protokol kesehatan
#TetapDirumahAja
Selalu Disiplin 5M https://t.co/18w3rKCGrm",Papua,Maret
7,polsek_sentani,2021-03-02 07:40:06+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3)

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/RAGnMBS4qF",Papua,Maret
8,polsek_sentani,2021-03-02 07:38:07+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3).

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/WUE0yr2gQC",Papua,Maret
9,polsek_sentani,2021-03-02 07:37:38+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3).

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/kwQFbqANOp",Papua,Maret
10,polsek_sentani,2021-03-02 07:37:13+00:00,"Perwira Tinggi Mabes Polri Terima Vaksinasi Covid-19 Tahap I

Jajaran Perwira Tinggi Mabes Polri melaksanakan vaksin Covid-19 Sinovac tahap I di Wisma Bhayangkari Mabes Polri, Jakarta Selatan, Senin (1/3). 

#VaksinasiAnggotaPolri
Terbentuknya Herd Immunity https://t.co/ktsdnLc0pE",Papua,Maret
0,Nokenlive1,2021-07-10 10:00:34+00:00,"Warga Antusias Mengikuti Gebyar Vaksin Di Jemaat GKI I.S.Kijne Sborhonyi Vuria Kotaraja - #Kesehatan
https://t.co/3zalqO8R5K https://t.co/WaU7OQRqSA",Papua,April
1,harunmalaia,2021-07-10 05:23:12+00:00,@museliemm maksudnya pengaruh vaksin gimana kak muse? demam abis vaksin tah?,Papua,April
2,Kodam17Cen,2021-07-09 06:40:09+00:00,"APARAT TNI DI KAB MAPPI BANTU PETUGAS KESEHATAN BERIKAN VAKSIN KEPADA WARGA

Mappi - Bintara Pembina Desa (Babinsa) Koramil 1707-14/Senggo jajaran Kodim 1707/Merauke Serda Hendro Tri Wibowo dan Serda Risal melaksanakan pendampingan kepada petugas kesehatan Puskesmas Senggo https://t.co/BHoRN2L1Tz",Papua,April
3,IkanoVale,2021-07-08 07:49:40+00:00,Misalnya su vaksin pake yg ini baru pas kesana tra diakui 🤣 https://t.co/4B4iU1uibE,Papua,April
4,Ly_me_Ly,2021-07-07 23:20:59+00:00,Nanti pas sdh lonjakan kasus begini bru berbondong² mau vaksin... selama ini kemana ajeee 😁😁,Papua,April
5,bukann_siapaa2,2021-07-07 19:07:25+00:00,"@thyaoci @ribonk kok gampangan di Papua yah tgl bawa ktp dan kalo bs dibilang di sini dah kota tp ga semaju Jawa. Vaksin tersedia di RS, puskesmas, gereja, lapangan² tni, bahkan sampe di kelurahan.",Papua,April
6,RayLatumahina,2021-07-07 11:53:34+00:00,"@Citilink Min, untuk perbangan dari Surabaya ke Jayapura sesuai dari foto ini, berarti hanya perlu surat vaksin dan rapid tes antigen ya? https://t.co/C9bU66nloO",Papua,April
7,faizzehan,2021-07-07 06:41:45+00:00,"Vaksin agar sehat, galakkan vaksinasi bersama @Partai_PSI

#AyoVaksinasi https://t.co/h3tfLfXY4l",Papua,April
8,Kodam17Cen,2021-07-07 05:47:02+00:00,"*DUKUNG SERBUAN VAKSIN COVID-19, APARAT TNI DAMPINGI VAKSINASI KARYAWAN PT INDO PAPUA* https://t.co/p0T2yKH6zn",Papua,April
9,RayLatumahina,2021-07-06 22:10:06+00:00,"@angkasapura172 Min, saya mau berangkat dari Surabaya ke Jayapura. Berarti saya hanya butuh sertifikat vaksin dan tes antigen 1 x 24 jam saja ya?",Papua,April
10,SyahraniWidyas1,2021-07-06 05:27:23+00:00,SD SMP SMA KULIAH piagam sertifikat piala uang tahun2019 2021 covid19 vaksin,Papua,April
11,famjonz,2021-07-06 04:53:04+00:00,@RRI_Surabaya @KAI121 apkah do stasiun gubeng sudah tersedia vaksin?,Papua,April
12,harrysibi_,2021-07-06 04:30:20+00:00,"@jayapuraupdate Apa kabar dgn yang sudah vaksin tapi tetap meninggal karena covid ? 

dong lupa kalau mati dan hidup itu tetap berlaku buat siapapun di dunia 😂

https://t.co/Y6DW4i9C4U",Papua,April
13,Kodam17Cen,2021-07-05 12:37:49+00:00,"SUKSESKAN SERBUAN VAKSINASI, APARAT TNI GELAR VAKSIN BAGI ORANG DEWASA, LANSIA DAN ANAK-ANAK DI KAB. MERAUKE

https://t.co/3UEkcUa7V4",Papua,April
14,polsek_sentani,2021-07-05 11:28:46+00:00,"Ayo Vaksin.. Gratis, Cukup Membawa KTP Saja.. https://t.co/rCRFXkuiYe",Papua,April
15,Kodam17Cen,2021-07-04 15:54:44+00:00,"Putus penyebaran Covid-19, aparat TNI kab Mimika laksanakan serbuan vaksin 
https://t.co/XjQqaTmWSR",Papua,April
16,Evatriputri,2021-07-04 12:01:13+00:00,Babinsa dan Bhabinkamtibas agar selalu melindungi sinergitas yang telah terkait dan memperkuat PPKM Mikro yang ada di lokasi Tegal Alur bersama dengan selamanya kenakan masker saat melakukan aktivitas kendati udah melaksanakan vaksin. #KawalPPKMDarurat Kesiapan Satgas Polri,Papua,April
17,harrysibi_,2021-07-04 08:03:50+00:00,"VAKSIN GRATIS 

RSUD. Abepura, Jayapura, Papua
Pelayanan setiap hari Rabu - Jumat 
Jam 09.00 - 13.00 

Yang takut suntik vaksin, nanti dong isi di gelas baru minum juga bisa. 

Demikian, terimagaji https://t.co/s4Vp2YoHLd",Papua,April
18,beritapapua_co,2021-07-04 07:20:14+00:00,"Ratusan Warga Vaksin Serbu Puskesmas Fakfak Utara - #Kesehatan 
https://t.co/bk7SjAaW2m https://t.co/Mou4xWHiSE",Papua,April
19,SaraDenisha,2021-07-03 09:55:35+00:00,Pengen vaksin dr dlu tp ngk bisa skrg busui emang boleh ???,Papua,April
20,TDR__00,2021-07-03 02:22:26+00:00,"Mungkin blom update saja, vaksin nakes sdh jln, masalah papua adalah kesadaran utk melakukan validasi data https://t.co/ApCpTvISAu",Papua,April
21,polsek_sentani,2021-06-24 09:00:30+00:00,Ayo vaksin.. https://t.co/z37ZPVGNEJ,Papua,April
0,nabillaxnamjoon,2021-05-29 23:59:35+00:00,Now i dh start rasa pressure tiap kali my mom tanya pasal update vaksin...😭😭😭😭😭,Papua,Mei
1,zatiliwani,2021-05-29 23:59:30+00:00,"Sibuk dengan org nak vaksin ke taknak, takut kena covid katanya. Org tak solat kau taknak sibuk plak.",Papua,Mei
2,rafiqahramli,2021-05-29 23:59:19+00:00,"@AqmalJohari @JKJAVMY Haah, nnti cuba lah try call. Sbb mcm terbaca ada orang ckp, mysejahtera tu tak guna pon, just for scan nak masuk je. Nnti dia detect pakai ic haha ok takpe nnti call je puas hati sikit 😂",Papua,Mei
3,ZulhaikalAdam,2021-05-29 23:59:12+00:00,Slow2 pujuk mak aku daftar amek vaksin. Now dia dah suruh cik yang daftar. Boy pulak mcm mak aku. Takut benda yg depa xtau. Sebijik perangai mak. 😂😂😂,Papua,Mei
4,syw_2710,2021-05-29 23:58:38+00:00,@Fikri_Fi3 @JKJAVMY Me 26/6 still don’t get,Papua,Mei
5,Irfanmajid93,2021-05-29 23:58:29+00:00,@admlmk_ @JKJAVMY Haha igt  edit tadii,Papua,Mei
6,maziah__,2021-05-29 23:57:12+00:00,HSA YE HSA. HELLOOO MANA VAKSIN https://t.co/eGH6Lvtp7J,Papua,Mei
7,mahmudtakyan,2021-05-29 23:57:06+00:00,@iskandarsamad Kerajaan patut bagi vaksin yg terbaik kpd rakyat jika mampu atau bagi rakyat buat pilihan sendiri vaksin yg mereka mahu dgn dibayar sendiri. Tidak wajar dikawal soal kesihatan dan nyawa,Papua,Mei
8,MoschinoUomo,2021-05-29 23:56:58+00:00,Kesian budak2.. dah la belum ada vaksin utk budak2 lagi hmmm https://t.co/4UWQvzLsmb,Papua,Mei
9,AsarelaEmelia3,2021-05-29 23:56:26+00:00,Kenapa sih efek vaksin lama banget 😭,Papua,Mei
10,fizzyusoff,2021-05-29 23:55:36+00:00,@xmrazkhanx @anthraxxxx @JKJAVMY Nope. Dekat body area…,Papua,Mei
11,hilmanoo,2021-05-29 23:55:14+00:00,"@aldodarm @motulz Gua sih sangat mendukung konvoi vaksin, menurut gua pak Jokowi sangat baik dalam hal distribusi dan menjaga ketersediaan vaksin.

Bismillah komisaris Waskita.",Papua,Mei
12,LinaAyamBismi,2021-05-29 23:54:33+00:00,"Mommy mohon 350 dos vaksin Covid untuk menjamin bekalan AYAM BISMI sebanyak 1,000,000 ekor atau 1 juta ekor sebulan. Boleh kan?",Papua,Mei
13,DocMummy22,2021-05-29 23:54:05+00:00,"Puan Zatul 
She said: Complete my second dose on 28weeks pregnancy! Lepas jab alhamdulillah takde side effect hehe. cmon mummy jum vaksin ❤️ https://t.co/8vkyec3jC6",Papua,Mei
14,DuiArif,2021-05-29 23:53:57+00:00,"Kapan2, indonesia masih ribut vaksin https://t.co/nZbxB0iQpp",Papua,Mei
15,etdahlo,2021-05-29 23:53:51+00:00,"@ixavieruncle gw yg ga paham sama momen akward ibu-anak ini berusaha sedikit jelasin kalo koin itu nempel karna kemungkinan tangannya bekeringat.

tp temen gw ngasih gesture buat udahin aja pembahasan soal vaksin-vaksinan ini
manatau tau pas gw balik ibunya dikasih penjelasan yg bener yaa😭",Papua,Mei
16,IzhamRedza,2021-05-29 23:53:47+00:00,Celsi menang vaksin dapat alhamdulillah,Papua,Mei
17,ArdadedaliA,2021-05-29 23:53:31+00:00,Serda Sujaed dan Serda Sutarman Babinsa Kelurahan Lalung Koramil 01/Karangnyar Melaksanakan Giat pengawasan dan pendampingan Vaksin bagi Lansia bertempat di aula serba guna Kelurahan Lalung Kecamatan Karanganyar https://t.co/XBnchEjLo9,Papua,Mei
18,MohamadFaizDah1,2021-05-29 23:53:31+00:00,"@jemali_y @JKJAVMY Setuju , YB kawasan juga perlu bekerja skrg, salurkan situasi semasa , jelaskan kpd org tua mengenai pentingnya pengambilan vaksin.
Jgn time nk pancing undi baru lah nampak muka.",Papua,Mei
19,bungacintastr8,2021-05-29 23:53:27+00:00,@ameerfaisal__ Kebaikan vaksin ne mengurangkan tahap jakitan terhadap covit. Klu kena pun tak akan sampai masuk icu. Tak sabar nak vaksin ne. Cepat la 29/6,Papua,Mei
20,DinaKim96,2021-05-29 23:53:13+00:00,@JKJAVMY Saya daftar mak saya atas tanggungan tapi kenapa tak naik pun? https://t.co/INdriIX3Lg,Papua,Mei
21,Sissarah_k,2021-05-29 23:53:04+00:00,"U know what,skrg ni bila dh dapat tarikh vaksin tu rasa dia macam menang cabutan bertuah 😭",Papua,Mei
22,f_asyraff,2021-05-29 23:52:49+00:00,Patutnya kena tambah 'wajib ambil vaksin' dalam SOP. Tgk takat mana dia patuh SOP... https://t.co/g3Gsjux6xf,Papua,Mei
23,rafiqahramli,2021-05-29 23:51:58+00:00,"@AqmalJohari @JKJAVMY Haha malas nak angkut anak sekali dah lah time lockdown. Haha. Tulah tak dapat sama hari, i punya esok. Kalau tak dah senang.",Papua,Mei
24,hsndzn27,2021-05-29 23:51:56+00:00,"Ramai pulak follower dia ni. Kau xnak amik vaksin, xyah gi hasut org. Kalau mati, tanam sendiri. Vaksin tu tanda kita ikhtiar. Main konspirasi2 pulak. 2021 dah pun, tp mentaliti kalah zaman dinasour. 😩 https://t.co/1iBWDFHIp0",Papua,Mei
25,HudaMahmud79,2021-05-29 23:51:52+00:00,"Betul lah..
Salah satu simptom selepas vaksin adalah hilang selera makan.

Ok, tak risau 😂

Masuk pagi ni dah lebih 30 jam tak makan berat. https://t.co/S5vn6ZWiPg",Papua,Mei
26,zae25__,2021-05-29 23:51:13+00:00,"padahal seharian ini mo ngurung dikamar aja, eh lupa kalo hari ini jadwal mo vaksin juga",Papua,Mei
